ICQueenStrength= 1.26380478520878
RQWkrDrnRatio= 4.19581079203635
ICDroneMiteSurvivorship= 14.366955915466
ICWorkerMiteSurvivorship= 30.6385046569631
ICForagerLifespan= 6.65605271607637
ImmType= Cosine
RQQueenStrength= 5.3368605163414
RQEnableReQueen= true
AIAdultSlope= 5.98351981677115
AIAdultLD50= 29.1923310134183
AIAdultSlopeContact= 5.58498343313113
AIAdultLD50Contact= 93.638829843353
AILarvaSlope= 4.56498290039599
AILarvaLD50= 60.9716472848663
AIKOW= 26049.5971798569
AIKOC= 19342.3158851911
AIHalfLife= 29.9814369549975
EAppRate= 7.62286325790081
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.716115376534872
CL4Pollen= 0.888078235089779
CL4Nectar= 79.0261002024636
CL5Pollen= 4.97496624290943
CL5Nectar= 33.6547289974988
CLDPollen= 5.70943656982854
CLDNectar= 98.7636717734858
CA13Pollen= 7.75650124605745
CA13Nectar= 79.6323706768453
CA410Pollen= 6.75520492102951
CA410Nectar= 112.782821608707
CA1120Pollen= 1.70806096564047
CA1120Nectar= 45.0949480570853
IPollenTrips= 8.59397313790396
INectarTrips= 5.4084335337393
IPollenLoad= 6.44615997560322
INectarLoad= 4.53121823025867
