ICQueenStrength= 5.1867656155955
RQWkrDrnRatio= 1.12866201624274
ICDroneMiteSurvivorship= 97.2165242070332
ICWorkerMiteSurvivorship= 94.0134573262185
ICForagerLifespan= 12.9783001635224
ImmType= Polynomial
RQQueenStrength= 4.1583854672499
RQEnableReQueen= true
AIAdultSlope= 4.28137154504657
AIAdultLD50= 77.1744249762935
AIAdultSlopeContact= 9.47770907287486
AIAdultLD50Contact= 41.3356400654349
AILarvaSlope= 8.21685925126076
AILarvaLD50= 29.7434436917054
AIKOW= 88972.1666081852
AIKOC= 41292.3542548437
AIHalfLife= 20.694292337168
EAppRate= 0.912605027379701
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.99585253751837
CL4Pollen= 0.0176726700738072
CL4Nectar= 18.317647324875
CL5Pollen= 0.311267697717994
CL5Nectar= 36.4810799597763
CLDPollen= 0.442684964742512
CLDNectar= 34.711424424313
CA13Pollen= 8.11025112103671
CA13Nectar= 52.9376564733684
CA410Pollen= 8.05664647431113
CA410Nectar= 69.6503243874758
CA1120Pollen= 1.44461990939453
CA1120Nectar= 65.6752301938832
IPollenTrips= 13.5253524547443
INectarTrips= 10.5530840321444
IPollenLoad= 0.976724741049111
INectarLoad= 6.02806340437382
ESoilP= 1.3753568388056
ESoilFoc= 0.00589619013899937
