ICQueenStrength= 5.40169115783647
RQWkrDrnRatio= 4.2502578124404
ICDroneMiteSurvivorship= 23.7335297977552
ICWorkerMiteSurvivorship= 97.1353864297271
ICForagerLifespan= 5.4998294590041
ImmType= Polynomial
RQQueenStrength= 5.26540220621973
RQEnableReQueen= true
AIAdultSlope= 7.05329845286906
AIAdultLD50= 48.9178299401975
AIAdultSlopeContact= 2.65148805617355
AIAdultLD50Contact= 24.8260574714593
AILarvaSlope= 1.41561532951891
AILarvaLD50= 42.5477900491804
AIKOW= 83664.464302375
AIKOC= 30691.272257119
AIHalfLife= 0.992062144191004
EAppRate= 9.46149531731638
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.18627463516779
CL4Pollen= 3.11240682285279
CL4Nectar= 12.5185159500688
CL5Pollen= 4.22784799989313
CL5Nectar= 85.9540450852364
CLDPollen= 1.0185511847958
CLDNectar= 107.859057106543
CA13Pollen= 6.83737088395283
CA13Nectar= 28.9681628346443
CA410Pollen= 3.91336405547336
CA410Nectar= 29.5659415842965
CA1120Pollen= 0.633547096280381
CA1120Nectar= 66.6869596205652
IPollenTrips= 10.8201172039844
INectarTrips= 14.7629080060869
IPollenLoad= 7.94030689168721
INectarLoad= 1.9596766657196
ESoilP= 1.39611595217139
ESoilFoc= 0.00711665406730026
