ICQueenStrength= 1.72481441078708
RQWkrDrnRatio= 3.62876660004258
ICDroneMiteSurvivorship= 80.1269212272018
ICWorkerMiteSurvivorship= 7.8812750056386
ICForagerLifespan= 7.15583465620875
ImmType= Exponential
RQQueenStrength= 5.47529612691142
RQEnableReQueen= true
AIAdultSlope= 5.57400188222528
AIAdultLD50= 8.11255978768971
AIAdultSlopeContact= 7.92771687661298
AIAdultLD50Contact= 52.5149599153867
AILarvaSlope= 7.55911711975932
AILarvaLD50= 23.3013657653236
AIKOW= 55029.4553895257
AIKOC= 64165.030586442
AIHalfLife= 12.5438811546424
EAppRate= 3.06904275463475
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.39569264695048
CL4Pollen= 2.08577266801149
CL4Nectar= 33.7316752178594
CL5Pollen= 1.7050687931478
CL5Nectar= 104.429376823828
CLDPollen= 0.138528662268072
CLDNectar= 17.0360591844656
CA13Pollen= 6.1913437506184
CA13Nectar= 27.1856096386909
CA410Pollen= 7.68348189294338
CA410Nectar= 129.548254418187
CA1120Pollen= 2.13062282139435
CA1120Nectar= 90.0610583461821
IPollenTrips= 7.29196506552398
INectarTrips= 13.0700400914066
IPollenLoad= 5.26011518901214
INectarLoad= 7.00276631629094
