ICQueenStrength= 1.31618268927559
RQWkrDrnRatio= 1.39278451446444
ICDroneMiteSurvivorship= 90.2407605433837
ICWorkerMiteSurvivorship= 52.5279297493398
ICForagerLifespan= 4.81020670756698
ImmType= Sine
RQQueenStrength= 1.43402359355241
RQEnableReQueen= true
AIAdultSlope= 6.01607164554298
AIAdultLD50= 80.15775301646
AIAdultSlopeContact= 4.45857412088662
AIAdultLD50Contact= 83.3405488694862
AILarvaSlope= 2.52223554067314
AILarvaLD50= 64.5585924880775
AIKOW= 34231.2079964867
AIKOC= 48844.0924676764
AIHalfLife= 9.4788362780353
EAppRate= 6.61095162172988
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.6369691012986
CL4Pollen= 3.62535196915269
CL4Nectar= 61.849393392913
CL5Pollen= 1.09940180880949
CL5Nectar= 102.674495440442
CLDPollen= 5.05629440629855
CLDNectar= 84.0851326240227
CA13Pollen= 7.00689387395978
CA13Nectar= 20.2723526954651
CA410Pollen= 7.42466718731448
CA410Nectar= 180.064454297535
CA1120Pollen= 0.144454391906038
CA1120Nectar= 95.1441062055528
IPollenTrips= 11.0610034875572
INectarTrips= 13.9935069158673
IPollenLoad= 1.03856753790751
INectarLoad= 4.81962132500485
ESoilP= 1.49911519628949
ESoilFoc= 0.00979412024584599
