ICQueenStrength= 2.35419557336718
RQWkrDrnRatio= 4.56350029353052
ICDroneMiteSurvivorship= 73.263164004311
ICWorkerMiteSurvivorship= 61.913462402299
ICForagerLifespan= 14.7497783927247
ImmType= Exponential
RQQueenStrength= 4.72451912262477
RQEnableReQueen= true
AIAdultSlope= 5.20491855405271
AIAdultLD50= 83.6958956119963
AIAdultSlopeContact= 1.54134157649241
AIAdultLD50Contact= 40.8676325672399
AILarvaSlope= 7.54716223664582
AILarvaLD50= 29.2007926230344
AIKOW= 83351.2670711095
AIKOC= 18472.0614536931
AIHalfLife= 11.4769732132554
EAppRate= 1.89032641393738
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.05881595073733
CL4Pollen= 3.62028958182782
CL4Nectar= 68.4963839128613
CL5Pollen= 5.91006482904777
CL5Nectar= 88.5086154914461
CLDPollen= 2.57598232710734
CLDNectar= 123.106413753703
CA13Pollen= 4.39581974251196
CA13Nectar= 26.0500896535814
CA410Pollen= 7.9819129294483
CA410Nectar= 139.982777927071
CA1120Pollen= 1.11855504009873
CA1120Nectar= 31.1398408934474
IPollenTrips= 14.9532830668613
INectarTrips= 10.1763286720961
IPollenLoad= 9.99019252602011
INectarLoad= 3.60544468043372
