ICQueenStrength= 5.80942238005809
RQWkrDrnRatio= 1.30875269602984
ICDroneMiteSurvivorship= 84.9192424677312
ICWorkerMiteSurvivorship= 97.6230225060135
ICForagerLifespan= 7.57825254369527
ImmType= Logarithmic
RQQueenStrength= 1.44490160071291
RQEnableReQueen= true
AIAdultSlope= 6.84192432463169
AIAdultLD50= 0.0146624794357922
AIAdultSlopeContact= 2.72309249243699
AIAdultLD50Contact= 68.9425039157828
AILarvaSlope= 1.40652092732489
AILarvaLD50= 44.9890919085916
AIKOW= 97717.7904872693
AIKOC= 96055.3608189004
AIHalfLife= 33.8088611132931
EAppRate= 0.0284647918487899
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.631663244324736
CL4Pollen= 3.43737377971411
CL4Nectar= 97.8775026043877
CL5Pollen= 0.953214227221906
CL5Nectar= 19.024674303364
CLDPollen= 2.16621400834993
CLDNectar= 96.2051394861192
CA13Pollen= 5.97591702062637
CA13Nectar= 57.4576443620026
CA410Pollen= 2.58822808715049
CA410Nectar= 94.4575793575495
CA1120Pollen= 0.323121005902067
CA1120Nectar= 50.4763104394078
IPollenTrips= 11.5994509588927
INectarTrips= 6.3749627256766
IPollenLoad= 6.65107235545292
INectarLoad= 4.93839557981119
