ICQueenStrength= 5.8418742523063
RQWkrDrnRatio= 2.12936854362488
ICDroneMiteSurvivorship= 56.3260734081268
ICWorkerMiteSurvivorship= 73.2586382655427
ICForagerLifespan= 5.74439080711454
ImmType= Tangent
RQQueenStrength= 1.24407974909991
RQEnableReQueen= true
AIAdultSlope= 7.72890087217093
AIAdultLD50= 13.1541445940705
AIAdultSlopeContact= 9.54883638606407
AIAdultLD50Contact= 21.1775553720242
AILarvaSlope= 4.91281036660075
AILarvaLD50= 54.5006098000964
AIKOW= 15262.6641547336
AIKOC= 90240.5011634051
AIHalfLife= 17.9473591736751
EAppRate= 4.59917633284093
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.566054498692974
CL4Pollen= 1.05506442300975
CL4Nectar= 45.33606688492
CL5Pollen= 3.40143568161875
CL5Nectar= 48.1483186245896
CLDPollen= 2.97566476883367
CLDNectar= 148.922189336736
CA13Pollen= 5.15756968855858
CA13Nectar= 50.0715886615217
CA410Pollen= 6.08809889513068
CA410Nectar= 196.566296075471
CA1120Pollen= 1.35966378170997
CA1120Nectar= 42.8718802146614
IPollenTrips= 14.0938312863
INectarTrips= 10.6958017358556
IPollenLoad= 6.86440576799214
INectarLoad= 4.84671005513519
ESoilP= 1.71644147974439
ESoilFoc= 0.0145005288177636
