ICQueenStrength= 2.32741920999251
RQWkrDrnRatio= 3.50747168343514
ICDroneMiteSurvivorship= 39.4900322426111
ICWorkerMiteSurvivorship= 6.25173971056938
ICForagerLifespan= 9.13089073076844
ImmType= Exponential
AIAdultSlope= 0.831103862556629
AIAdultLD50= 0.197013823175803
AIAdultSlopeContact= 2.90928430025233
AIAdultLD50Contact= 0.0408670335076749
AILarvaSlope= 3.38437811201438
AILarvaLD50= 0.117549677984789
AIKOW= 3.69191503431648
AIKOC= 9.3327730090823
AIHalfLife= 1.52788122938946
EAppRate= 4.62957313284278
FoliarEnabled= true
