ICQueenStrength= 3.52276578568853
RQWkrDrnRatio= 1.41240647528321
ICDroneMiteSurvivorship= 93.992997170426
ICWorkerMiteSurvivorship= 49.8804284725338
ICForagerLifespan= 11.6213421355933
ImmType= Logarithmic
RQQueenStrength= 3.07701268838719
RQEnableReQueen= true
AIAdultSlope= 2.16819518245757
AIAdultLD50= 86.2133715388144
AIAdultSlopeContact= 3.66964115994051
AIAdultLD50Contact= 33.1828009582928
AILarvaSlope= 4.64724988304079
AILarvaLD50= 88.83017046501
AIKOW= 29177.5508127206
AIKOC= 68756.9063143048
AIHalfLife= 32.5961385696195
EAppRate= 9.57256665909244
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.32529308523051
CL4Pollen= 3.84785692766309
CL4Nectar= 96.407781355083
CL5Pollen= 2.63418659940362
CL5Nectar= 52.7766917366534
CLDPollen= 2.99181310739368
CLDNectar= 135.207658109721
CA13Pollen= 2.8135791586712
CA13Nectar= 51.604655906558
CA410Pollen= 3.68292310561519
CA410Nectar= 68.9083161577582
CA1120Pollen= 0.581423652358353
CA1120Nectar= 91.9744549691677
IPollenTrips= 11.8721028720029
INectarTrips= 10.6895520398393
IPollenLoad= 7.85617004381493
INectarLoad= 6.59777054563165
