ICQueenStrength= 3.22475657123141
RQWkrDrnRatio= 4.7535049431026
ICDroneMiteSurvivorship= 57.5226429617032
ICWorkerMiteSurvivorship= 72.9353989940137
ICForagerLifespan= 9.18723459076136
ImmType= Tangent
RQQueenStrength= 2.96430042735301
RQEnableReQueen= true
AIAdultSlope= 8.05351218208671
AIAdultLD50= 42.1678730509658
AIAdultSlopeContact= 7.63640939956531
AIAdultLD50Contact= 52.9689914515791
AILarvaSlope= 2.73613031953573
AILarvaLD50= 40.4362053775885
AIKOW= 82351.9440553577
AIKOC= 44898.6190161572
AIHalfLife= 18.694172855583
EAppRate= 7.93106997561362
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74087472752202
CL4Pollen= 3.15871991962194
CL4Nectar= 5.36343629937619
CL5Pollen= 5.015355437994
CL5Nectar= 49.2310658795759
CLDPollen= 5.04250838281587
CLDNectar= 65.5441825627349
CA13Pollen= 4.27739450782537
CA13Nectar= 69.3348977714777
CA410Pollen= 3.2460745814722
CA410Nectar= 156.045698537491
CA1120Pollen= 2.45577621879056
CA1120Nectar= 23.5181480832398
IPollenTrips= 6.92068116972223
INectarTrips= 10.0441519496962
IPollenLoad= 7.88663619197905
INectarLoad= 1.84636540245265
ESoilP= 1.95393287227489
ESoilFoc= 0.0129448586215731
