ICQueenStrength= 3.81199460849166
RQWkrDrnRatio= 1.89731813315302
ICDroneMiteSurvivorship= 46.9986410578713
ICWorkerMiteSurvivorship= 22.3512867698446
ICForagerLifespan= 6.07522781938314
ImmType= Logarithmic
RQQueenStrength= 5.3381586461328
RQEnableReQueen= true
AIAdultSlope= 2.12667313218117
AIAdultLD50= 61.6864064644948
AIAdultSlopeContact= 5.53595678252168
AIAdultLD50Contact= 38.5551770826429
AILarvaSlope= 1.77691385708749
AILarvaLD50= 3.04177346773539
AIKOW= 73288.4337363139
AIKOC= 26820.2372776128
AIHalfLife= 4.93364925652277
EAppRate= 7.90742793184333
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08359680978581
CL4Pollen= 3.53187698125839
CL4Nectar= 81.9199157878757
CL5Pollen= 1.34412936447188
CL5Nectar= 32.1105554932728
CLDPollen= 2.57771205576137
CLDNectar= 58.756306883879
CA13Pollen= 5.78410761039704
CA13Nectar= 70.7585749775171
CA410Pollen= 8.16314244545065
CA410Nectar= 32.1380862779915
CA1120Pollen= 1.32567040342838
CA1120Nectar= 23.3073400892317
IPollenTrips= 8.83823071839288
INectarTrips= 12.6186119299382
IPollenLoad= 3.0504802800715
INectarLoad= 9.0586063452065
