ICQueenStrength= 4.88795549981296
RQWkrDrnRatio= 3.90286968555301
ICDroneMiteSurvivorship= 1.7573885852471
ICWorkerMiteSurvivorship= 72.745240596123
ICForagerLifespan= 10.0840926505625
ImmType= Logarithmic
RQQueenStrength= 1.20430332864635
RQEnableReQueen= true
AIAdultSlope= 3.84370798245072
AIAdultLD50= 85.2749287950147
AIAdultSlopeContact= 6.19379743793979
AIAdultLD50Contact= 6.45994573247503
AILarvaSlope= 5.37669643573463
AILarvaLD50= 0.198218365373788
AIKOW= 71534.6214421532
AIKOC= 68288.9719940494
AIHalfLife= 12.6150980924955
EAppRate= 3.06484148274059
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.836402600291185
CL4Pollen= 3.15061940811574
CL4Nectar= 10.0425423588604
CL5Pollen= 1.7869806191884
CL5Nectar= 116.970110696275
CLDPollen= 1.89778873510659
CLDNectar= 75.5500074592419
CA13Pollen= 7.66217142092064
CA13Nectar= 37.1608395129442
CA410Pollen= 3.03127807904966
CA410Nectar= 83.0836750892922
CA1120Pollen= 2.99507436552085
CA1120Nectar= 26.2994472682476
IPollenTrips= 7.47717720456421
INectarTrips= 5.81382842268795
IPollenLoad= 1.24190129572526
INectarLoad= 1.84246275108308
ESoilP= 1.03651130828075
ESoilFoc= 0.018069915138185
