ICQueenStrength= 1.20309938024729
RQWkrDrnRatio= 3.96773000247777
ICDroneMiteSurvivorship= 54.6254444634542
ICWorkerMiteSurvivorship= 43.2926773559302
ICForagerLifespan= 9.71209010574967
ImmType= Exponential
RQQueenStrength= 1.84264069329947
RQEnableReQueen=true
AIAdultSlope= 5.938013067469
AIAdultLD50= 0.786874337130226
AIAdultSlopeContact= 4.66715683415532
AIAdultLD50Contact= 28.0119634451219
AILarvaSlope= 2.42902052588761
AILarvaLD50= 49.1860686716523
AIKOW= 33422.2512773537
AIKOC= 24001.6108235815
AIHalfLife= 14.9564347663894
EAppRate= 2.52401275634649
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.834602333381772
CL4Pollen= 1.76598222646862
CL4Nectar= 10.5303179472685
CL5Pollen= 2.69272769149393
CL5Nectar= 148.117692803498
CLDPollen= 5.43405951792374
CLDNectar= 85.023627220653
CA13Pollen= 7.06336241336539
CA13Nectar= 89.0840117447078
CA410Pollen= 4.02120704578701
CA410Nectar= 61.2033041380346
CA1120Pollen= 0.0373779279179871
CA1120Nectar= 79.7392048127949
IPollenTrips= 11.99277570704
INectarTrips= 5.19569542491809
IPollenLoad= 3.75565301626921
INectarLoad= 2.19994061626494
