ICQueenStrength= 3.3781469638925
RQWkrDrnRatio= 1.76746881380677
ICDroneMiteSurvivorship= 97.9167717974633
ICWorkerMiteSurvivorship= 23.7911124248058
ICForagerLifespan= 4.24111878313124
ImmType= Sine
RQQueenStrength= 1.35454750293866
RQEnableReQueen= true
AIAdultSlope= 4.53799043036997
AIAdultLD50= 2.18296671556355
AIAdultSlopeContact= 5.10333240660839
AIAdultLD50Contact= 75.1072519333288
AILarvaSlope= 7.91984130069613
AILarvaLD50= 65.4503494992454
AIKOW= 96540.407251074
AIKOC= 31284.3712846036
AIHalfLife= 0.895375926862471
EAppRate= 5.78811034181877
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.75733874134254
CL4Pollen= 2.43001940939575
CL4Nectar= 19.1520728869364
CL5Pollen= 3.04319225018844
CL5Nectar= 72.277932940051
CLDPollen= 3.42831368604675
CLDNectar= 105.349756276701
CA13Pollen= 3.72953597018495
CA13Nectar= 42.58789582178
CA410Pollen= 7.38015902035404
CA410Nectar= 198.847921658307
CA1120Pollen= 2.92670553945936
CA1120Nectar= 29.9647850729525
IPollenTrips= 12.0533057744615
INectarTrips= 6.59207473741844
IPollenLoad= 9.29647474549711
INectarLoad= 5.91122642625123
ESoilP= 1.30727702798322
ESoilFoc= 0.00408117236080579
