ICQueenStrength= 4.91190456110053
RQWkrDrnRatio= 4.40344918146729
ICDroneMiteSurvivorship= 50.8567698765546
ICWorkerMiteSurvivorship= 68.3828138979152
ICForagerLifespan= 5.51966749317944
ImmType= Sine
RQQueenStrength= 3.03628274961375
RQEnableReQueen= true
AIAdultSlope= 8.72056747041643
AIAdultLD50= 34.1366679726306
AIAdultSlopeContact= 3.03021995048039
AIAdultLD50Contact= 55.4140750016195
AILarvaSlope= 7.3381464984268
AILarvaLD50= 87.9099558500189
AIKOW= 78812.4442798986
AIKOC= 52380.8372784215
AIHalfLife= 5.38812079334166
EAppRate= 5.59022415748797
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.278090406274423
CL4Pollen= 0.939188172109425
CL4Nectar= 15.3277367353439
CL5Pollen= 0.449294214136899
CL5Nectar= 102.876879286487
CLDPollen= 5.65579115180299
CLDNectar= 8.87585452292114
CA13Pollen= 6.08537292461842
CA13Nectar= 32.8021590039134
CA410Pollen= 7.41327044251375
CA410Nectar= 59.4180009234697
CA1120Pollen= 1.08925119205378
CA1120Nectar= 48.4205556847155
IPollenTrips= 7.72366095101461
INectarTrips= 5.19120926503092
IPollenLoad= 6.99204702861607
INectarLoad= 3.99224190507084
ESoilP= 1.53407894237898
ESoilFoc= 0.0153100085838232
