ICQueenStrength= 5.85529437777586
RQWkrDrnRatio= 1.7781076412648
ICDroneMiteSurvivorship= 74.4189539691433
ICWorkerMiteSurvivorship= 89.6521213464439
ICForagerLifespan= 8.61803659237921
ImmType= Logarithmic
RQQueenStrength= 3.70252204616554
RQEnableReQueen= true
AIAdultSlope= 2.36193892732263
AIAdultLD50= 80.7733800926467
AIAdultSlopeContact= 5.58578463201411
AIAdultLD50Contact= 9.94850066982279
AILarvaSlope= 2.20647827163339
AILarvaLD50= 66.0307225501041
AIKOW= 56558.2523956174
AIKOC= 92376.2614932726
AIHalfLife= 33.5651071588043
EAppRate= 4.20826297972514
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.610336200175807
CL4Pollen= 3.74329919740558
CL4Nectar= 49.4432571576908
CL5Pollen= 0.835799129214138
CL5Nectar= 72.6424524444155
CLDPollen= 2.86611787928268
CLDNectar= 6.43814069917426
CA13Pollen= 3.71994106452912
CA13Nectar= 24.9612594954669
CA410Pollen= 3.18256344010588
CA410Nectar= 135.592862633057
CA1120Pollen= 2.37092725373805
CA1120Nectar= 81.2265444360673
IPollenTrips= 14.0801453380845
INectarTrips= 11.1422322457656
IPollenLoad= 9.56869672052562
INectarLoad= 4.3052749382332
