ICQueenStrength= 5.31349310441874
RQWkrDrnRatio= 2.31532433070242
ICDroneMiteSurvivorship= 24.1441891761497
ICWorkerMiteSurvivorship= 2.19668035861105
ICForagerLifespan= 15.1119155352935
ImmType= Logarithmic
RQQueenStrength= 1.67826944286935
RQEnableReQueen= true
AIAdultSlope= 6.4659299403429
AIAdultLD50= 46.7221875645926
AIAdultSlopeContact= 9.36972552142106
AIAdultLD50Contact= 31.1409001716862
AILarvaSlope= 6.84095998294652
AILarvaLD50= 45.7880970804917
AIKOW= 65436.8526639324
AIKOC= 89815.5542376891
AIHalfLife= 29.966701469617
EAppRate= 1.24556464315229
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.76709992915858
CL4Pollen= 0.610879450105131
CL4Nectar= 1.78599229548126
CL5Pollen= 0.264264965895563
CL5Nectar= 32.0783921750262
CLDPollen= 1.46321997279301
CLDNectar= 14.1400362714194
CA13Pollen= 4.08291261717677
CA13Nectar= 26.7078727856278
CA410Pollen= 4.23844427037984
CA410Nectar= 140.138039691374
CA1120Pollen= 1.94541483954526
CA1120Nectar= 58.6584370397031
IPollenTrips= 12.6203011581674
INectarTrips= 8.61641706200317
IPollenLoad= 0.56666953722015
INectarLoad= 8.8054535491392
