ICQueenStrength= 2.06512564932927
RQWkrDrnRatio= 1.50517222750932
ICDroneMiteSurvivorship= 20.2819740166888
ICWorkerMiteSurvivorship= 13.024816988036
ICForagerLifespan= 15.4909878885373
ImmType= Polynomial
RQQueenStrength= 1.2660041465424
RQEnableReQueen= true
AIAdultSlope= 6.77731548435986
AIAdultLD50= 44.4220083952961
AIAdultSlopeContact= 3.36632779054344
AIAdultLD50Contact= 25.5981471080345
AILarvaSlope= 4.22835778445005
AILarvaLD50= 22.8098771822834
AIKOW= 22321.1548670226
AIKOC= 94019.2767122476
AIHalfLife= 26.0299412631197
EAppRate= 8.06318544752663
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53148425366264
CL4Pollen= 2.71527606714517
CL4Nectar= 13.0576089955866
CL5Pollen= 2.00947324046865
CL5Nectar= 5.31242312863469
CLDPollen= 5.63966747839004
CLDNectar= 53.2058319775388
CA13Pollen= 4.85147133264691
CA13Nectar= 75.136676710099
CA410Pollen= 6.12137142331339
CA410Nectar= 76.7432995187119
CA1120Pollen= 2.22915436048061
CA1120Nectar= 58.4217290580273
IPollenTrips= 9.48554597096518
INectarTrips= 9.85118835000321
IPollenLoad= 7.07160715479404
INectarLoad= 4.12818752462044
ESoilP= 1.80399574944749
ESoilFoc= 0.0187617123124655
