ICQueenStrength= 1.50492166541517
RQWkrDrnRatio= 2.88211243227124
ICDroneMiteSurvivorship= 72.018776088953
ICWorkerMiteSurvivorship= 41.0897955065593
ICForagerLifespan= 13.0298662018031
ImmType= Sine
RQQueenStrength= 4.95389413810335
RQEnableReQueen= true
AIAdultSlope= 2.44105203449726
AIAdultLD50= 0.149144458533032
AIAdultSlopeContact= 6.17045056028292
AIAdultLD50Contact= 62.2466385855202
AILarvaSlope= 8.04022138379514
AILarvaLD50= 60.2953446607606
AIKOW= 42364.5894635056
AIKOC= 74759.543635926
AIHalfLife= 15.0203208363848
EAppRate= 9.82593971439637
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.53126961525995
CL4Pollen= 1.58463704120368
CL4Nectar= 82.8091651434079
CL5Pollen= 1.25640970515087
CL5Nectar= 37.1464853058569
CLDPollen= 0.506746863014996
CLDNectar= 89.6365165826865
CA13Pollen= 2.84432142162696
CA13Nectar= 42.2404991462827
CA410Pollen= 5.59318969927263
CA410Nectar= 27.563711614348
CA1120Pollen= 2.81513980636373
CA1120Nectar= 88.7522376701236
IPollenTrips= 13.1669137487188
INectarTrips= 5.08554720552638
IPollenLoad= 1.33790602441877
INectarLoad= 4.4441187963821
