ICQueenStrength= 3.46547185350209
RQWkrDrnRatio= 4.57584325876087
ICDroneMiteSurvivorship= 59.398999158293
ICWorkerMiteSurvivorship= 84.1384840197861
ICForagerLifespan= 7.73679903894663
ImmType= Polynomial
RQQueenStrength= 4.61537056043744
RQEnableReQueen= true
AIAdultSlope= 4.54129074141383
AIAdultLD50= 66.2389679438868
AIAdultSlopeContact= 9.15094599244185
AIAdultLD50Contact= 45.5717229750182
AILarvaSlope= 5.00075917877257
AILarvaLD50= 17.2903834112238
AIKOW= 90475.277111595
AIKOC= 49584.3881172352
AIHalfLife= 12.4617077598115
EAppRate= 0.321744765315903
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97835428446531
CL4Pollen= 0.711358233354986
CL4Nectar= 0.163119519129395
CL5Pollen= 5.36736210761592
CL5Nectar= 111.755016620737
CLDPollen= 4.23608902143314
CLDNectar= 42.4967178376392
CA13Pollen= 2.88128869915381
CA13Nectar= 75.9122096002102
CA410Pollen= 5.80800588040147
CA410Nectar= 165.120579074137
CA1120Pollen= 2.22882333048619
CA1120Nectar= 31.899752933532
IPollenTrips= 14.9930671975017
INectarTrips= 14.6839318540879
IPollenLoad= 1.3190536480397
INectarLoad= 4.20293829403818
ESoilP= 1.96432932280004
ESoilFoc= 0.0112207897803746
