ICQueenStrength= 3.55574619746767
RQWkrDrnRatio= 2.59811341390014
ICDroneMiteSurvivorship= 76.9219801062718
ICWorkerMiteSurvivorship= 83.2462732447311
ICForagerLifespan= 5.77807261887938
ImmType= Exponential
RQQueenStrength= 4.06648600264452
RQEnableReQueen= true
AIAdultSlope= 5.66986997239292
AIAdultLD50= 50.6003117937758
AIAdultSlopeContact= 7.87160624796525
AIAdultLD50Contact= 44.9167826049568
AILarvaSlope= 3.72337209433317
AILarvaLD50= 90.2317523134963
AIKOW= 90675.403039177
AIKOC= 75596.1165878207
AIHalfLife= 7.24692213512026
EAppRate= 4.05114292869903
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.508172653843649
CL4Pollen= 1.75532647501677
CL4Nectar= 16.7246720986441
CL5Pollen= 0.307968974579126
CL5Nectar= 50.8383504347876
CLDPollen= 1.27744401711971
CLDNectar= 23.6585556180216
CA13Pollen= 3.60747197950259
CA13Nectar= 45.3965400159359
CA410Pollen= 5.14242025297135
CA410Nectar= 60.3098541963845
CA1120Pollen= 1.46841336856596
CA1120Nectar= 41.4963195100427
IPollenTrips= 11.283428738825
INectarTrips= 7.50366897089407
IPollenLoad= 1.54473469825462
INectarLoad= 7.80737499007955
