ICQueenStrength= 5.4569182745181
RQWkrDrnRatio= 4.14059324096888
ICDroneMiteSurvivorship= 73.2326864032075
ICWorkerMiteSurvivorship= 59.5672675408423
ICForagerLifespan= 15.3628177205101
ImmType= Cosine
RQQueenStrength= 2.06008067727089
RQEnableReQueen= true
AIAdultSlope= 3.32291284762323
AIAdultLD50= 73.8265513098573
AIAdultSlopeContact= 3.52935095201246
AIAdultLD50Contact= 61.4927239230492
AILarvaSlope= 7.03468042053282
AILarvaLD50= 39.4178716718729
AIKOW= 49456.996588981
AIKOC= 91995.1047308445
AIHalfLife= 2.39887328897603
EAppRate= 0.0709683082837146
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.62528815194964
CL4Pollen= 0.927048206329346
CL4Nectar= 65.650346619077
CL5Pollen= 3.34864657977596
CL5Nectar= 131.455821194686
CLDPollen= 5.89368329616264
CLDNectar= 101.631948701106
CA13Pollen= 6.83011753000319
CA13Nectar= 92.3410279117525
CA410Pollen= 5.83774891924113
CA410Nectar= 154.704023180529
CA1120Pollen= 1.06971308891661
CA1120Nectar= 51.6700060665607
IPollenTrips= 7.87744102301076
INectarTrips= 5.98217203048989
IPollenLoad= 0.870305818971246
INectarLoad= 2.57539533311501
