ICQueenStrength= 4.29827542533167
RQWkrDrnRatio= 1.00025547202677
ICDroneMiteSurvivorship= 68.312109564431
ICWorkerMiteSurvivorship= 53.0193192884326
ICForagerLifespan= 4.65761786792427
ImmType= Logarithmic
RQQueenStrength= 2.63890357711352
RQEnableReQueen= true
AIAdultSlope= 8.97208128124475
AIAdultLD50= 27.5556504009846
AIAdultSlopeContact= 7.31729912455194
AIAdultLD50Contact= 97.8983126971137
AILarvaSlope= 4.12128346413374
AILarvaLD50= 84.1630269306749
AIKOW= 2738.83421285003
AIKOC= 43993.9703942998
AIHalfLife= 33.7945108309621
EAppRate= 4.76765236839326
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.33993950197007
CL4Pollen= 3.51137287542224
CL4Nectar= 8.84456196799874
CL5Pollen= 5.02951676677912
CL5Nectar= 0.239356036763638
CLDPollen= 0.469521491322666
CLDNectar= 52.0054659456946
CA13Pollen= 6.91918016299605
CA13Nectar= 36.9238021783531
CA410Pollen= 7.97621841698419
CA410Nectar= 170.561550282873
CA1120Pollen= 1.11376465461217
CA1120Nectar= 42.0709280110896
IPollenTrips= 7.72671848069876
INectarTrips= 7.916822261177
IPollenLoad= 0.0967541174031794
INectarLoad= 6.14002276444808
ESoilP= 1.42205330892466
ESoilFoc= 0.00769911335408688
