ICQueenStrength= 5.14999887347221
RQWkrDrnRatio= 2.49189562536776
ICDroneMiteSurvivorship= 60.7797351200134
ICWorkerMiteSurvivorship= 25.552104995586
ICForagerLifespan= 10.2992990706116
ImmType= Cosine
RQQueenStrength= 3.12230185046792
RQEnableReQueen= true
AIAdultSlope= 3.18537959456444
AIAdultLD50= 75.2952854544905
AIAdultSlopeContact= 8.23625538824126
AIAdultLD50Contact= 39.0830761492534
AILarvaSlope= 5.20334837958217
AILarvaLD50= 35.3070028524045
AIKOW= 69590.5922587827
AIKOC= 50644.1456356556
AIHalfLife= 2.44486168199219
EAppRate= 9.5782783409087
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.947190651455894
CL4Pollen= 1.56640527490526
CL4Nectar= 15.6569769373164
CL5Pollen= 0.25870836339891
CL5Nectar= 23.1060237041675
CLDPollen= 5.89377035200596
CLDNectar= 146.7679991154
CA13Pollen= 5.87620162013918
CA13Nectar= 60.9951838664711
CA410Pollen= 6.86495645181276
CA410Nectar= 142.444421644323
CA1120Pollen= 2.83019695733674
CA1120Nectar= 26.6279132477939
IPollenTrips= 12.4305631360039
INectarTrips= 12.3803854477592
IPollenLoad= 5.41259461315349
INectarLoad= 5.18696304410696
