ICQueenStrength= 5.07833016477525
RQWkrDrnRatio= 3.415478060022
ICDroneMiteSurvivorship= 27.7803760720417
ICWorkerMiteSurvivorship= 78.217204567045
ICForagerLifespan= 13.4349313229322
ImmType= Exponential
RQQueenStrength= 1.33677112543955
RQEnableReQueen= true
AIAdultSlope= 1.88832269981503
AIAdultLD50= 86.4523375577969
AIAdultSlopeContact= 9.06730253016576
AIAdultLD50Contact= 48.2486925376481
AILarvaSlope= 2.62084040045738
AILarvaLD50= 35.4236856473885
AIKOW= 80219.1357817075
AIKOC= 3633.52821437572
AIHalfLife= 29.3042381952982
EAppRate= 5.36336783494637
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.20519993080758
CL4Pollen= 0.769575679674745
CL4Nectar= 57.9630105057731
CL5Pollen= 5.82671071635559
CL5Nectar= 55.6295059737749
CLDPollen= 3.11099131777883
CLDNectar= 28.6867307731882
CA13Pollen= 6.18946185270324
CA13Nectar= 63.8492801785469
CA410Pollen= 7.26182121858001
CA410Nectar= 165.020867576823
CA1120Pollen= 0.422319951932877
CA1120Nectar= 98.3263907209039
IPollenTrips= 11.559115704149
INectarTrips= 10.5758307827637
IPollenLoad= 0.939233002718538
INectarLoad= 6.85776060447097
