ICQueenStrength= 4.79113888717256
RQWkrDrnRatio= 1.84639109764248
ICDroneMiteSurvivorship= 24.962605163455
ICWorkerMiteSurvivorship= 42.9215389303863
ICForagerLifespan= 12.0821644309908
ImmType= Exponential
RQQueenStrength= 1.9504110540729
RQEnableReQueen= true
AIAdultSlope= 3.48907794617116
AIAdultLD50= 37.3329617911279
AIAdultSlopeContact= 5.97220366820693
AIAdultLD50Contact= 67.5034207132203
AILarvaSlope= 7.60630453564227
AILarvaLD50= 51.2342557529248
AIKOW= 41024.1679358132
AIKOC= 32974.7383813034
AIHalfLife= 4.32648474227171
EAppRate= 8.81144691740977
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.625165311801247
CL4Pollen= 3.86954272910953
CL4Nectar= 83.1910064443946
CL5Pollen= 3.03907799022272
CL5Nectar= 104.144507192541
CLDPollen= 2.71236291294917
CLDNectar= 74.6967494487762
CA13Pollen= 7.77268101954833
CA13Nectar= 34.2460715398192
CA410Pollen= 3.07807751335204
CA410Nectar= 58.0432856967673
CA1120Pollen= 0.859556023031473
CA1120Nectar= 52.1013977564871
IPollenTrips= 10.9761071600951
INectarTrips= 11.0475522442721
IPollenLoad= 2.04239653190598
INectarLoad= 8.21099072461948
ESoilP= 1.64398269518279
ESoilFoc= 0.00149449142161757
