ICQueenStrength= 5.76806899649091
RQWkrDrnRatio= 4.34098523668945
ICDroneMiteSurvivorship= 3.83890634402633
ICWorkerMiteSurvivorship= 77.8588216751814
ICForagerLifespan= 15.1327849794179
ImmType= Cosine
RQQueenStrength= 4.82903322344646
RQEnableReQueen= true
AIAdultSlope= 1.07148727029562
AIAdultLD50= 95.3893585194657
AIAdultSlopeContact= 2.30026074009947
AIAdultLD50Contact= 83.7577315995218
AILarvaSlope= 2.45417817309499
AILarvaLD50= 97.5650611987503
AIKOW= 3213.09856829741
AIKOC= 81772.6463933254
AIHalfLife= 6.39698308403604
EAppRate= 4.4482112940317
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.520615068324842
CL4Pollen= 0.573871457949281
CL4Nectar= 89.3165140179917
CL5Pollen= 0.564036979805678
CL5Nectar= 38.9800782781094
CLDPollen= 2.7936458112672
CLDNectar= 84.1095130308531
CA13Pollen= 4.31233022995293
CA13Nectar= 29.5422032289207
CA410Pollen= 5.05342532121576
CA410Nectar= 182.47598726768
CA1120Pollen= 1.06346545927227
CA1120Nectar= 75.0697383657098
IPollenTrips= 7.78084507212043
INectarTrips= 9.11493465537205
IPollenLoad= 3.46598770935088
INectarLoad= 2.94813317479566
ESoilP= 1.60769432666712
ESoilFoc= 0.0172225565686822
