ICQueenStrength= 2.53775864630006
RQWkrDrnRatio= 4.26962608564645
ICDroneMiteSurvivorship= 28.0590726295486
ICWorkerMiteSurvivorship= 57.5240415288135
ICForagerLifespan= 15.2915220540017
ImmType= Exponential
RQQueenStrength= 5.61425700108521
RQEnableReQueen= true
AIAdultSlope= 3.85822554677725
AIAdultLD50= 78.7780927454799
AIAdultSlopeContact= 1.33052234095521
AIAdultLD50Contact= 51.5226961824032
AILarvaSlope= 7.56886988319457
AILarvaLD50= 62.6112541534158
AIKOW= 97486.5744308355
AIKOC= 30259.0538237207
AIHalfLife= 20.6142609573202
EAppRate= 5.10198196701612
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.468475051121786
CL4Pollen= 2.35740823671222
CL4Nectar= 38.0509434500709
CL5Pollen= 5.83460081834346
CL5Nectar= 26.8158203107305
CLDPollen= 5.38738744100556
CLDNectar= 141.421419556718
CA13Pollen= 7.43915953934193
CA13Nectar= 60.5350820533931
CA410Pollen= 3.62602211444173
CA410Nectar= 47.4770149728283
CA1120Pollen= 0.901040780358016
CA1120Nectar= 52.3615199141204
IPollenTrips= 6.49165596812963
INectarTrips= 8.68615604704246
IPollenLoad= 8.06638528127223
INectarLoad= 2.46944723650813
