ICQueenStrength= 1.52559694740921
RQWkrDrnRatio= 2.19232648983598
ICDroneMiteSurvivorship= 92.8645311156288
ICWorkerMiteSurvivorship= 60.7786731561646
ICForagerLifespan= 9.77434004750103
ImmType= Cosine
RQQueenStrength= 4.14959193347022
RQEnableReQueen= true
AIAdultSlope= 5.24414657242596
AIAdultLD50= 0.0880881124841981
AIAdultSlopeContact= 8.53045985638164
AIAdultLD50Contact= 54.4069788476755
AILarvaSlope= 5.23948013782501
AILarvaLD50= 85.7827317745255
AIKOW= 31094.9580963918
AIKOC= 23480.7610300262
AIHalfLife= 2.48172373271082
EAppRate= 8.46546542446502
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.41035475287586
CL4Pollen= 3.96199908293784
CL4Nectar= 45.6910487031564
CL5Pollen= 3.31863409699872
CL5Nectar= 34.258207550738
CLDPollen= 4.69939150800928
CLDNectar= 12.4464457388967
CA13Pollen= 2.36898546833545
CA13Nectar= 50.4353686049581
CA410Pollen= 3.47541591690388
CA410Nectar= 27.0751559175551
CA1120Pollen= 0.654942622873932
CA1120Nectar= 49.7908626124263
IPollenTrips= 7.20202794764191
INectarTrips= 6.43423911649734
IPollenLoad= 2.16137966373935
INectarLoad= 2.58012863341719
