ICQueenStrength= 5.74516980699264
RQWkrDrnRatio= 1.68650151696056
ICDroneMiteSurvivorship= 34.5971919829026
ICWorkerMiteSurvivorship= 30.1189468707889
ICForagerLifespan= 12.167883832939
ImmType= Exponential
RQQueenStrength= 3.47253580600955
RQEnableReQueen= true
AIAdultSlope= 6.8482113443315
AIAdultLD50= 52.587530638654
AIAdultSlopeContact= 8.29821934294887
AIAdultLD50Contact= 19.4818574149334
AILarvaSlope= 6.65821009129286
AILarvaLD50= 24.7592099242944
AIKOW= 94792.5775397036
AIKOC= 43305.1936905226
AIHalfLife= 20.9193267560797
EAppRate= 5.81577919863141
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.278439322104678
CL4Pollen= 0.399070590734482
CL4Nectar= 11.7222855100408
CL5Pollen= 1.48693975573406
CL5Nectar= 149.728322261944
CLDPollen= 0.375191093422472
CLDNectar= 22.9317533201538
CA13Pollen= 5.59205815922469
CA13Nectar= 38.1966780126095
CA410Pollen= 9.28041370250285
CA410Nectar= 152.118552559987
CA1120Pollen= 1.57420157874003
CA1120Nectar= 66.5684985928237
IPollenTrips= 11.5433721616864
INectarTrips= 8.85495549067855
IPollenLoad= 8.06274100905284
INectarLoad= 1.59529689466581
