ICQueenStrength= 3.54729979205877
RQWkrDrnRatio= 3.64666756708175
ICDroneMiteSurvivorship= 0.866573001258075
ICWorkerMiteSurvivorship= 50.2055620774627
ICForagerLifespan= 7.52253899443895
ImmType= Sine
RQQueenStrength= 2.15284248604439
RQEnableReQueen= true
AIAdultSlope= 5.79077029041946
AIAdultLD50= 6.79965886850865
AIAdultSlopeContact= 4.62377442512661
AIAdultLD50Contact= 6.46759044066398
AILarvaSlope= 5.49741057679057
AILarvaLD50= 1.49149495418766
AIKOW= 49981.6217186703
AIKOC= 45285.6210265735
AIHalfLife= 6.95553515220527
EAppRate= 9.626008387245
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21338729483541
CL4Pollen= 3.5441758595407
CL4Nectar= 47.2505750367418
CL5Pollen= 1.0818218132481
CL5Nectar= 31.5787403960712
CLDPollen= 3.60533298226073
CLDNectar= 12.1112517896108
CA13Pollen= 8.01942811515182
CA13Nectar= 58.8511811196804
CA410Pollen= 3.85328253121115
CA410Nectar= 107.891106666066
CA1120Pollen= 1.78044245182537
CA1120Nectar= 66.1058680899441
IPollenTrips= 5.46548336278647
INectarTrips= 7.09491054527462
IPollenLoad= 8.15516578033566
INectarLoad= 8.79804489668459
ESoilP= 1.46578080370091
ESoilFoc= 0.00326549487584271
