ICQueenStrength= 4.63873365917243
RQWkrDrnRatio= 4.30668450053781
ICDroneMiteSurvivorship= 60.9565733000636
ICWorkerMiteSurvivorship= 7.2449724888429
ICForagerLifespan= 11.813559660688
ImmType= Sine
RQQueenStrength= 2.16884792572819
RQEnableReQueen= true
AIAdultSlope= 2.06909801624715
AIAdultLD50= 66.4107061372169
AIAdultSlopeContact= 2.77786269132048
AIAdultLD50Contact= 51.4200504901374
AILarvaSlope= 7.9910649433732
AILarvaLD50= 51.2604078209209
AIKOW= 98805.8040879907
AIKOC= 64691.7770597602
AIHalfLife= 31.6486737852683
EAppRate= 5.09974081902253
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.65647881321609
CL4Pollen= 0.526263818144798
CL4Nectar= 37.4592111911625
CL5Pollen= 0.169257691595703
CL5Nectar= 105.663532088511
CLDPollen= 4.89505483349785
CLDNectar= 17.5821397220716
CA13Pollen= 4.86455968422815
CA13Nectar= 55.0559215433896
CA410Pollen= 5.66819352805615
CA410Nectar= 88.3228339161724
CA1120Pollen= 2.93395897862501
CA1120Nectar= 99.2553666234016
IPollenTrips= 9.1012559318915
INectarTrips= 8.65285298321396
IPollenLoad= 9.5918426848948
INectarLoad= 9.31657509645447
ESoilP= 1.52852243906818
ESoilFoc= 0.00181480471254326
