ICQueenStrength= 2.58061966765672
RQWkrDrnRatio= 4.33985697384924
ICDroneMiteSurvivorship= 3.0261468142271
ICWorkerMiteSurvivorship= 30.670837755315
ICForagerLifespan= 12.3376605892554
ImmType= Exponential
AIAdultSlope= 3.33391441033222
AIAdultLD50= 0.111720535624772
AIAdultSlopeContact= 0.74127153042471
AIAdultLD50Contact= 0.0455169347813353
AILarvaSlope= 1.80442370558158
AILarvaLD50= 0.792619443079457
AIKOW= 4.3833171594888
AIKOC= 8.39495689840987
AIHalfLife= 0.863687940360978
EAppRate= 0.44252717634663
FoliarEnabled= true
