ICQueenStrength= 3.58142462000251
RQWkrDrnRatio= 1.01024035736918
ICDroneMiteSurvivorship= 80.5728540755808
ICWorkerMiteSurvivorship= 32.6099900528789
ICForagerLifespan= 6.22692392207682
ImmType= Logarithmic
RQQueenStrength= 2.21423994423822
RQEnableReQueen= true
AIAdultSlope= 4.56550480052829
AIAdultLD50= 73.1425632326074
AIAdultSlopeContact= 1.23964528157376
AIAdultLD50Contact= 59.4444396825207
AILarvaSlope= 3.11592713557184
AILarvaLD50= 85.1724673630777
AIKOW= 2115.17110960979
AIKOC= 23275.3893895743
AIHalfLife= 29.3472719456302
EAppRate= 1.57868562003458
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54437809997238
CL4Pollen= 2.32597074937075
CL4Nectar= 29.0831477148458
CL5Pollen= 0.774042366072536
CL5Nectar= 43.8252976164222
CLDPollen= 3.16325456136838
CLDNectar= 37.0582127245143
CA13Pollen= 2.75683098779991
CA13Nectar= 59.0361220948398
CA410Pollen= 3.005722554354
CA410Nectar= 59.2090378981084
CA1120Pollen= 0.327340466435999
CA1120Nectar= 83.9036233723164
IPollenTrips= 7.13713998440653
INectarTrips= 11.7784766480327
IPollenLoad= 8.82334311958402
INectarLoad= 3.40689421165735
