ICQueenStrength= 4.07190365437418
RQWkrDrnRatio= 2.70684884488583
ICDroneMiteSurvivorship= 35.1492185378447
ICWorkerMiteSurvivorship= 57.1990474592894
ICForagerLifespan= 12.1175272837281
ImmType= Exponential
RQQueenStrength= 1.67597156576812
RQEnableReQueen=true
AIAdultSlope= 2.04673086665571
AIAdultLD50= 0.4402804852915
AIAdultSlopeContact= 3.54420702462085
AIAdultLD50Contact= 24.2816848702247
AILarvaSlope= 3.8327543400228
AILarvaLD50= 12.3286972268105
AIKOW= 38430.5207160983
AIKOC= 77468.6066959172
AIHalfLife= 14.1183000171557
EAppRate= 2.23904728358006
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.81276384648867
CL4Pollen= 3.19951094686985
CL4Nectar= 10.0480985594913
CL5Pollen= 0.978431143797934
CL5Nectar= 136.845012183767
CLDPollen= 5.95968886697665
CLDNectar= 5.0073133315891
CA13Pollen= 5.63033100198954
CA13Nectar= 58.0960553511977
CA410Pollen= 7.03449291894212
CA410Nectar= 87.812943928875
CA1120Pollen= 2.64453969849274
CA1120Nectar= 99.8908236995339
IPollenTrips= 9.02882314985618
INectarTrips= 12.3671997804195
IPollenLoad= 4.29194450611249
INectarLoad= 2.48637220123783
