ICQueenStrength= 5.5691867347341
RQWkrDrnRatio= 1.41678972449154
ICDroneMiteSurvivorship= 60.6016162084416
ICWorkerMiteSurvivorship= 39.3824996659532
ICForagerLifespan= 9.6568658053875
ImmType= Sine
RQQueenStrength= 1.5476480955258
RQEnableReQueen= true
AIAdultSlope= 6.06244330853224
AIAdultLD50= 19.9366824067417
AIAdultSlopeContact= 8.20936775580049
AIAdultLD50Contact= 84.2506354527597
AILarvaSlope= 6.91173091158271
AILarvaLD50= 96.4195756659824
AIKOW= 52014.3598573463
AIKOC= 61087.8281252852
AIHalfLife= 32.8526679309318
EAppRate= 2.85695008314238
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.17376101442147
CL4Pollen= 1.06709130108356
CL4Nectar= 97.7378483163193
CL5Pollen= 1.33173028193414
CL5Nectar= 29.9068460357375
CLDPollen= 5.18194453418255
CLDNectar= 60.2952855289914
CA13Pollen= 5.27717725075781
CA13Nectar= 42.7304818108678
CA410Pollen= 2.91321425966453
CA410Nectar= 70.5401182267815
CA1120Pollen= 0.43036871845834
CA1120Nectar= 77.3344027251005
IPollenTrips= 5.85931846639141
INectarTrips= 10.5581320426427
IPollenLoad= 1.99697548756376
INectarLoad= 3.4779743780382
