ICQueenStrength= 5.40231772721745
RQWkrDrnRatio= 4.90383232571185
ICDroneMiteSurvivorship= 83.0788770224899
ICWorkerMiteSurvivorship= 57.6701964018866
ICForagerLifespan= 14.8049920508638
ImmType= Logarithmic
RQQueenStrength= 5.3742470187135
RQEnableReQueen= true
AIAdultSlope= 2.3689215220511
AIAdultLD50= 2.93837562359683
AIAdultSlopeContact= 7.793349013431
AIAdultLD50Contact= 67.2687749633261
AILarvaSlope= 3.16901414096355
AILarvaLD50= 79.2920698895399
AIKOW= 3607.68560790176
AIKOC= 45527.5410082412
AIHalfLife= 16.6577104637167
EAppRate= 1.37849566020211
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.582245788238943
CL4Pollen= 3.89843767043203
CL4Nectar= 62.405592459254
CL5Pollen= 0.590037760790437
CL5Nectar= 78.2517819316126
CLDPollen= 3.52625763276592
CLDNectar= 120.82870749291
CA13Pollen= 2.43116095503792
CA13Nectar= 28.3784543722868
CA410Pollen= 8.93097085996997
CA410Nectar= 54.7046185983345
CA1120Pollen= 2.42489749495871
CA1120Nectar= 24.4088222645223
IPollenTrips= 9.85237742308527
INectarTrips= 10.4659324651584
IPollenLoad= 5.97023456357419
INectarLoad= 4.57690315321088
