ICQueenStrength= 1.83215919090435
RQWkrDrnRatio= 1.91526978835464
ICDroneMiteSurvivorship= 72.5627131061628
ICWorkerMiteSurvivorship= 37.6110977493227
ICForagerLifespan= 5.82981874234974
ImmType= Logarithmic
RQQueenStrength= 4.97400026675314
RQEnableReQueen= true
AIAdultSlope= 8.87147650495172
AIAdultLD50= 70.2055521250211
AIAdultSlopeContact= 1.99736121669412
AIAdultLD50Contact= 58.4954330989628
AILarvaSlope= 4.00185989774764
AILarvaLD50= 77.291027259246
AIKOW= 58866.2616598438
AIKOC= 83505.6217469359
AIHalfLife= 32.1659961421276
EAppRate= 7.63106525211642
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.727185198515654
CL4Pollen= 3.54972206801176
CL4Nectar= 94.9556699721143
CL5Pollen= 5.95398493576795
CL5Nectar= 132.301169552375
CLDPollen= 5.60406765947118
CLDNectar= 38.9914308674634
CA13Pollen= 4.52016826700419
CA13Nectar= 85.0888700969517
CA410Pollen= 4.73730472882744
CA410Nectar= 199.771160506643
CA1120Pollen= 0.7860773045104
CA1120Nectar= 91.5391954034567
IPollenTrips= 14.6944659762084
INectarTrips= 7.82412662636489
IPollenLoad= 9.00412089191377
INectarLoad= 5.00414505135268
ESoilP= 1.9962609608192
ESoilFoc= 0.0144465095174965
