ICQueenStrength= 4.50787184434012
RQWkrDrnRatio= 3.17845995351672
ICDroneMiteSurvivorship= 36.1747452989221
ICWorkerMiteSurvivorship= 4.25935504026711
ICForagerLifespan= 7.54595958814025
ImmType= Exponential
RQQueenStrength= 4.81424997234717
RQEnableReQueen= true
AIAdultSlope= 6.21866912953556
AIAdultLD50= 31.0421010825839
AIAdultSlopeContact= 5.85620277398266
AIAdultLD50Contact= 74.3096869675389
AILarvaSlope= 5.94355001859367
AILarvaLD50= 60.2586649345264
AIKOW= 41579.4588139825
AIKOC= 50913.1940042942
AIHalfLife= 6.47692527521867
EAppRate= 8.97991756579978
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.50002910830546
CL4Pollen= 2.29317787475884
CL4Nectar= 52.7797853108495
CL5Pollen= 0.706313365604728
CL5Nectar= 85.7777202967554
CLDPollen= 1.28098496748134
CLDNectar= 10.2657642331906
CA13Pollen= 3.40850600255653
CA13Nectar= 74.3513225205243
CA410Pollen= 6.53592988294549
CA410Nectar= 42.3831896716729
CA1120Pollen= 2.98333004512824
CA1120Nectar= 30.1327745802701
IPollenTrips= 12.1303134667687
INectarTrips= 12.7825687383302
IPollenLoad= 3.37537285173312
INectarLoad= 7.43193408707157
ESoilP= 1.33509425795637
ESoilFoc= 0.00360935939243063
