ICQueenStrength= 2.70438222005032
RQWkrDrnRatio= 2.03506082948297
ICDroneMiteSurvivorship= 72.8541444754228
ICWorkerMiteSurvivorship= 20.0007296865806
ICForagerLifespan= 11.7565619451925
ImmType= Logarithmic
RQQueenStrength= 1.79239068436436
RQEnableReQueen= true
AIAdultSlope= 3.78613653965294
AIAdultLD50= 83.5828172554451
AIAdultSlopeContact= 6.89965699193999
AIAdultLD50Contact= 71.1913519386169
AILarvaSlope= 7.65573532134295
AILarvaLD50= 95.9697302199202
AIKOW= 80040.878144181
AIKOC= 95789.3452718975
AIHalfLife= 15.3061801778851
EAppRate= 5.96345840832172
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.04585993506014
CL4Pollen= 0.0296082785353065
CL4Nectar= 4.46304779034108
CL5Pollen= 0.326331342570484
CL5Nectar= 0.668290117755532
CLDPollen= 4.33740955218673
CLDNectar= 5.35829630680382
CA13Pollen= 3.01709966342896
CA13Nectar= 88.1774337776005
CA410Pollen= 4.22682849161793
CA410Nectar= 156.183494217694
CA1120Pollen= 1.09504602989182
CA1120Nectar= 38.8734315894544
IPollenTrips= 13.9677552366629
INectarTrips= 11.911316504702
IPollenLoad= 0.259761589113623
INectarLoad= 1.76238993182778
