ICQueenStrength= 3.26079967687838
RQWkrDrnRatio= 4.25267629604787
ICDroneMiteSurvivorship= 57.7596795512363
ICWorkerMiteSurvivorship= 5.54948132485151
ICForagerLifespan= 7.78895134665072
ImmType= Tangent
RQQueenStrength= 5.10429961513728
RQEnableReQueen= true
AIAdultSlope= 2.38928776606917
AIAdultLD50= 0.402629478161689
AIAdultSlopeContact= 5.67175446008332
AIAdultLD50Contact= 4.2226705109037
AILarvaSlope= 4.62995027750731
AILarvaLD50= 96.679206851033
AIKOW= 11433.9942901427
AIKOC= 32267.6326642085
AIHalfLife= 9.06695732618682
EAppRate= 3.07782723286655
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.51027705889661
CL4Pollen= 0.00512549374252558
CL4Nectar= 40.9635872580111
CL5Pollen= 3.11648598778993
CL5Nectar= 67.7639648783952
CLDPollen= 0.908758537843823
CLDNectar= 45.5020809313282
CA13Pollen= 4.42090027015656
CA13Nectar= 95.5243012681603
CA410Pollen= 7.05962261669338
CA410Nectar= 34.7799799311906
CA1120Pollen= 2.79891906562261
CA1120Nectar= 64.521150123328
IPollenTrips= 13.8195307832211
INectarTrips= 7.30074709746987
IPollenLoad= 6.91200903384015
INectarLoad= 9.27180402446538
