ICQueenStrength= 1.6631735060364
RQWkrDrnRatio= 4.23649956751615
ICDroneMiteSurvivorship= 68.4667367022485
ICWorkerMiteSurvivorship= 89.73129959777
ICForagerLifespan= 7.44565840717405
ImmType= Polynomial
AIAdultSlope= 0.246193254876416
AIAdultLD50= 0.19192254873924
AIAdultSlopeContact= 2.86249346919358
AIAdultLD50Contact= 0.0291608305997215
AILarvaSlope= 2.94324777964503
AILarvaLD50= 0.196263700257987
AIKOW= 3.84455775748938
AIKOC= 16.8668380659074
AIHalfLife= 2.7474932910176
EAppRate= 5.65998724661767
FoliarEnabled= true
