ICQueenStrength= 3.29307621251792
RQWkrDrnRatio= 2.44115197006613
ICDroneMiteSurvivorship= 8.82765895221382
ICWorkerMiteSurvivorship= 75.3491224953905
ICForagerLifespan= 5.25311378017068
ImmType= Cosine
RQQueenStrength= 4.09957222430967
RQEnableReQueen= true
AIAdultSlope= 2.60468929633498
AIAdultLD50= 75.4874879994667
AIAdultSlopeContact= 1.77211591484956
AIAdultLD50Contact= 52.7300301822943
AILarvaSlope= 2.56123276241124
AILarvaLD50= 40.9164101691537
AIKOW= 51615.7477816754
AIKOC= 80894.5313985073
AIHalfLife= 8.37642030247953
EAppRate= 6.00066098729475
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.99593319572974
CL4Pollen= 1.5113210240379
CL4Nectar= 63.5132601950318
CL5Pollen= 3.21799065638334
CL5Nectar= 117.969280388206
CLDPollen= 5.06266554957256
CLDNectar= 95.1873360550962
CA13Pollen= 4.74375054268166
CA13Nectar= 80.4638202674687
CA410Pollen= 9.24152334558312
CA410Nectar= 58.8212902611122
CA1120Pollen= 2.76947478298098
CA1120Nectar= 31.3937879540026
IPollenTrips= 7.89721016073599
INectarTrips= 11.0506426985376
IPollenLoad= 7.8497314453125
INectarLoad= 2.04786027316004
