ICQueenStrength= 4.63829731941223
RQWkrDrnRatio= 4.08334813080728
ICDroneMiteSurvivorship= 3.35783148184419
ICWorkerMiteSurvivorship= 39.6872088080272
ICForagerLifespan= 7.53144272137433
ImmType= Tangent
RQQueenStrength= 1.44019899796695
RQEnableReQueen= true
AIAdultSlope= 3.01637091115117
AIAdultLD50= 15.5337751687064
AIAdultSlopeContact= 3.8851179969497
AIAdultLD50Contact= 76.7000247808925
AILarvaSlope= 1.21993041969836
AILarvaLD50= 98.273981020947
AIKOW= 30497.8262751734
AIKOC= 70663.7123824467
AIHalfLife= 15.7135415970813
EAppRate= 0.431176330775721
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.737559687099419
CL4Pollen= 1.4456975068897
CL4Nectar= 88.3460658835247
CL5Pollen= 2.43147696275264
CL5Nectar= 47.3119290545583
CLDPollen= 1.93253054749221
CLDNectar= 47.6119511062279
CA13Pollen= 5.55095419595018
CA13Nectar= 77.3954479023814
CA410Pollen= 3.25845031216741
CA410Nectar= 196.748687042855
CA1120Pollen= 0.883521530544385
CA1120Nectar= 22.106769643724
IPollenTrips= 12.303039142862
INectarTrips= 14.2160017718561
IPollenLoad= 1.43831724300981
INectarLoad= 6.24687493313104
