ICQueenStrength= 1.74760576360859
RQWkrDrnRatio= 2.55875309742987
ICDroneMiteSurvivorship= 49.9723793473095
ICWorkerMiteSurvivorship= 30.590069363825
ICForagerLifespan= 9.53513418231159
ImmType= Tangent
RQQueenStrength= 5.84708500327542
RQEnableReQueen= true
AIAdultSlope= 7.88803403265774
AIAdultLD50= 0.378847203554586
AIAdultSlopeContact= 7.44991027913056
AIAdultLD50Contact= 31.4144120686755
AILarvaSlope= 5.71509879082441
AILarvaLD50= 65.343957413123
AIKOW= 70734.7725912278
AIKOC= 78649.8119106437
AIHalfLife= 11.1559319986496
EAppRate= 6.43827504762658
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.643302184580825
CL4Pollen= 1.34757002536207
CL4Nectar= 36.202830192633
CL5Pollen= 1.6346594709903
CL5Nectar= 49.4882308412343
CLDPollen= 3.91804648702964
CLDNectar= 128.134493215475
CA13Pollen= 3.2558109767735
CA13Nectar= 73.4713660553098
CA410Pollen= 5.67299223616719
CA410Nectar= 93.1579254986718
CA1120Pollen= 2.14342242269777
CA1120Nectar= 49.4228190928698
IPollenTrips= 6.83609287487343
INectarTrips= 7.56133952410892
IPollenLoad= 3.41563289985061
INectarLoad= 1.18789320113137
