ICQueenStrength= 4.09732634341344
RQWkrDrnRatio= 4.90742063056678
ICDroneMiteSurvivorship= 98.0926428223029
ICWorkerMiteSurvivorship= 31.7523403093219
ICForagerLifespan= 13.3722433596849
ImmType= Polynomial
RQQueenStrength= 5.10767428809777
RQEnableReQueen= true
AIAdultSlope= 8.38260330632329
AIAdultLD50= 15.9755794698072
AIAdultSlopeContact= 3.97592231607996
AIAdultLD50Contact= 63.7837000642421
AILarvaSlope= 1.27692919410765
AILarvaLD50= 16.6947861824811
AIKOW= 32483.3520451054
AIKOC= 80264.2125296625
AIHalfLife= 16.125782455341
EAppRate= 2.99044701530854
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.3530267452402
CL4Pollen= 1.21277604345232
CL4Nectar= 7.57737464737147
CL5Pollen= 4.78500708052889
CL5Nectar= 66.5769905783236
CLDPollen= 4.79347810009494
CLDNectar= 44.2707620328292
CA13Pollen= 5.95889607425779
CA13Nectar= 48.4844972752035
CA410Pollen= 3.63674200726673
CA410Nectar= 135.027847760357
CA1120Pollen= 2.07247210387141
CA1120Nectar= 64.6561553142965
IPollenTrips= 11.486033925321
INectarTrips= 8.65245846565813
IPollenLoad= 5.28048424283043
INectarLoad= 5.93836133135483
ESoilP= 1.21607786254026
ESoilFoc= 0.00632296841149218
