ICQueenStrength= 5.64492371422239
RQWkrDrnRatio= 1.65112667344511
ICDroneMiteSurvivorship= 98.4099763678387
ICWorkerMiteSurvivorship= 30.7721337070689
ICForagerLifespan= 8.91595160961151
ImmType= Exponential
RQQueenStrength= 1.22338739596307
RQEnableReQueen= true
AIAdultSlope= 7.69983588159084
AIAdultLD50= 23.9118191169493
AIAdultSlopeContact= 2.05401025479659
AIAdultLD50Contact= 43.7068296357605
AILarvaSlope= 2.79238442890346
AILarvaLD50= 93.9726793379616
AIKOW= 33742.0839484691
AIKOC= 26553.1154934352
AIHalfLife= 11.329083625623
EAppRate= 8.91545340321073
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.26791062573902
CL4Pollen= 2.96939778886735
CL4Nectar= 3.60316750593483
CL5Pollen= 2.56925948895514
CL5Nectar= 96.759135578759
CLDPollen= 2.06782798049971
CLDNectar= 46.3249528664164
CA13Pollen= 4.34254695316777
CA13Nectar= 88.4894137457013
CA410Pollen= 7.44429336381145
CA410Nectar= 118.603465622291
CA1120Pollen= 0.764372034464031
CA1120Nectar= 68.9935739710927
IPollenTrips= 6.79544389015064
INectarTrips= 8.04758926620707
IPollenLoad= 1.55611043563113
INectarLoad= 4.61082179797813
