ICQueenStrength= 3.66752701369114
RQWkrDrnRatio= 4.84116776939481
ICDroneMiteSurvivorship= 10.9414369333535
ICWorkerMiteSurvivorship= 89.9051015730947
ICForagerLifespan= 5.59904977958649
ImmType= Polynomial
RQQueenStrength= 1.47619962133467
RQEnableReQueen= true
AIAdultSlope= 4.34641810134053
AIAdultLD50= 24.7896505501622
AIAdultSlopeContact= 9.49828347680159
AIAdultLD50Contact= 81.6361374989562
AILarvaSlope= 2.44068036414683
AILarvaLD50= 31.275267767322
AIKOW= 45734.3068688503
AIKOC= 59641.780562154
AIHalfLife= 18.1632627160987
EAppRate= 7.74737600036897
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.6002477938775
CL4Pollen= 3.51749463193119
CL4Nectar= 54.8252651002258
CL5Pollen= 2.17742665624246
CL5Nectar= 86.0582717810757
CLDPollen= 1.90637777745724
CLDNectar= 143.426602729596
CA13Pollen= 3.02836153963581
CA13Nectar= 84.8258087597787
CA410Pollen= 2.97404186320491
CA410Nectar= 122.26780494675
CA1120Pollen= 1.5562497752253
CA1120Nectar= 65.9664426743984
IPollenTrips= 7.12784182047471
INectarTrips= 9.41376484464854
IPollenLoad= 8.0202408041805
INectarLoad= 8.85867952136323
ESoilP= 1.87137313024141
ESoilFoc= 0.0154685364612378
