ICQueenStrength= 1.88630385347642
RQWkrDrnRatio= 1.91487812995911
ICDroneMiteSurvivorship= 77.7219060109928
ICWorkerMiteSurvivorship= 91.7763017350808
ICForagerLifespan= 6.04791771806777
ImmType= Cosine
RQQueenStrength= 5.52370414976031
RQEnableReQueen= true
AIAdultSlope= 1.26749945245683
AIAdultLD50= 54.8045061181982
AIAdultSlopeContact= 8.77315856260248
AIAdultLD50Contact= 32.7866094936638
AILarvaSlope= 7.51713689416647
AILarvaLD50= 72.3702332240795
AIKOW= 22588.1514251556
AIKOC= 59104.03290437
AIHalfLife= 15.8851361846551
EAppRate= 9.15200704630115
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06685808137525
CL4Pollen= 2.3790589813143
CL4Nectar= 34.6895126625896
CL5Pollen= 0.910214945208281
CL5Nectar= 109.538879385218
CLDPollen= 4.54830209724605
CLDNectar= 70.6422929302789
CA13Pollen= 6.4092166650109
CA13Nectar= 60.1654090546072
CA410Pollen= 5.98747359979898
CA410Nectar= 129.619294023141
CA1120Pollen= 0.899224356282502
CA1120Nectar= 80.8234834298491
IPollenTrips= 10.5419879849069
INectarTrips= 8.48839740501717
IPollenLoad= 1.01582709001377
INectarLoad= 5.02674996852875
