ICQueenStrength= 1.30887627508491
RQWkrDrnRatio= 2.3560382341966
ICDroneMiteSurvivorship= 54.4227327452973
ICWorkerMiteSurvivorship= 64.4813855178654
ICForagerLifespan= 4.02108167670667
ImmType= Polynomial
RQQueenStrength= 3.87909915763885
RQEnableReQueen=true
AIAdultSlope= 5.17557653412223
AIAdultLD50= 0.987355809599394
AIAdultSlopeContact= 2.69317830353975
AIAdultLD50Contact= 35.9241497154196
AILarvaSlope= 1.69626461900771
AILarvaLD50= 61.3232207185666
AIKOW= 70919.6500456697
AIKOC= 53564.8892383941
AIHalfLife= 10.5525728322333
EAppRate= 7.079816247524
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.375181714883074
CL4Pollen= 2.3814959814772
CL4Nectar= 36.8471793131903
CL5Pollen= 1.83420944027603
CL5Nectar= 72.8764946339652
CLDPollen= 3.65647416422144
CLDNectar= 92.773955699522
CA13Pollen= 4.59851313224062
CA13Nectar= 87.8377083688974
CA410Pollen= 7.82445670648012
CA410Nectar= 104.26325481385
CA1120Pollen= 2.62164360517636
CA1120Nectar= 78.7046773359179
IPollenTrips= 8.84164955932647
INectarTrips= 14.5049025025219
IPollenLoad= 9.32790607213974
INectarLoad= 1.09688030555844
