ICQueenStrength= 2.34786856011488
RQWkrDrnRatio= 1.39300128351897
ICDroneMiteSurvivorship= 10.6612534495071
ICWorkerMiteSurvivorship= 68.7260340666398
ICForagerLifespan= 15.2587213087827
ImmType= Polynomial
RQQueenStrength= 1.13881111284718
RQEnableReQueen= true
AIAdultSlope= 4.51083024777472
AIAdultLD50= 20.0002013937447
AIAdultSlopeContact= 6.97238463885151
AIAdultLD50Contact= 89.1282521287643
AILarvaSlope= 6.69082065112889
AILarvaLD50= 24.7628000205029
AIKOW= 86269.5406417334
AIKOC= 64657.6654996928
AIHalfLife= 10.2179027916398
EAppRate= 7.06037791314093
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.68753683809191
CL4Pollen= 1.27672076132149
CL4Nectar= 65.4566637938842
CL5Pollen= 0.360380727332085
CL5Nectar= 47.5081595010124
CLDPollen= 3.75162753649056
CLDNectar= 117.988229531329
CA13Pollen= 7.5946316447109
CA13Nectar= 77.1865582466125
CA410Pollen= 8.41663423099089
CA410Nectar= 118.34685487207
CA1120Pollen= 1.23125800956041
CA1120Nectar= 44.0668793395162
IPollenTrips= 6.29239372909069
INectarTrips= 11.4169587963261
IPollenLoad= 4.31009617866948
INectarLoad= 4.76092310622334
ESoilP= 1.70264024590142
ESoilFoc= 0.0162168614680413
