ICQueenStrength= 2.88510909210891
RQWkrDrnRatio= 2.32043814659119
ICDroneMiteSurvivorship= 28.3161409432068
ICWorkerMiteSurvivorship= 21.4015123434365
ICForagerLifespan= 12.5016570063308
ImmType= Tangent
RQQueenStrength= 2.507395360386
RQEnableReQueen= true
AIAdultSlope= 6.37642521597445
AIAdultLD50= 99.9912273783202
AIAdultSlopeContact= 7.96996087650768
AIAdultLD50Contact= 26.8095703181936
AILarvaSlope= 4.41528319008648
AILarvaLD50= 18.0812881600733
AIKOW= 68124.1014950433
AIKOC= 8022.45688273129
AIHalfLife= 2.32864046548493
EAppRate= 4.33218834922253
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.95722516566515
CL4Pollen= 2.61877545621246
CL4Nectar= 67.4075972754508
CL5Pollen= 4.10329363401979
CL5Nectar= 29.4594708946534
CLDPollen= 3.13487366214395
CLDNectar= 99.7951594996266
CA13Pollen= 7.44402001639828
CA13Nectar= 99.0155806578696
CA410Pollen= 6.97403292206582
CA410Nectar= 60.888395239599
CA1120Pollen= 1.9851304886397
CA1120Nectar= 93.0862017348409
IPollenTrips= 8.0120241548866
INectarTrips= 9.50981329428032
IPollenLoad= 2.12914132513106
INectarLoad= 8.13442799728364
ESoilP= 1.9962892353069
ESoilFoc= 0.00888999215490185
