ICQueenStrength= 5.15476138936356
RQWkrDrnRatio= 1.8849943978712
ICDroneMiteSurvivorship= 95.1063497224823
ICWorkerMiteSurvivorship= 1.10519516747445
ICForagerLifespan= 4.56277095060796
ImmType= Sine
AIAdultSlope= 0.416878875915427
AIAdultLD50= 0.050132882129401
AIAdultSlopeContact= 0.590071219189558
AIAdultLD50Contact= 0.0116096267593093
AILarvaSlope= 0.0741885656956583
AILarvaLD50= 0.752344264648855
AIKOW= 5.95725496020168
AIKOC= 26.3801436999347
AIHalfLife= 1.4519937959034
EAppRate= 5.39797696983442
FoliarEnabled= true
