ICQueenStrength= 5.34039162122644
RQWkrDrnRatio= 1.29203266091645
ICDroneMiteSurvivorship= 49.8503227718174
ICWorkerMiteSurvivorship= 89.0768563374877
ICForagerLifespan= 7.73376238718629
ImmType= Cosine
RQQueenStrength= 3.78058008872904
RQEnableReQueen= true
AIAdultSlope= 7.61444386467338
AIAdultLD50= 89.5157657794035
AIAdultSlopeContact= 4.78367895912379
AIAdultLD50Contact= 20.8820294181218
AILarvaSlope= 1.44312285259366
AILarvaLD50= 87.5739851963262
AIKOW= 34565.0348589072
AIKOC= 8010.15863500349
AIHalfLife= 31.2657824172173
EAppRate= 0.608892895554658
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.843121719318442
CL4Pollen= 3.59493288397789
CL4Nectar= 78.2442989526317
CL5Pollen= 4.02852336131036
CL5Nectar= 96.6113523230888
CLDPollen= 0.266876495908946
CLDNectar= 138.970491243526
CA13Pollen= 3.95251968996599
CA13Nectar= 97.9531851410866
CA410Pollen= 4.04760333632585
CA410Nectar= 79.65490818955
CA1120Pollen= 1.68247816641815
CA1120Nectar= 70.3096754662693
IPollenTrips= 5.16604021890089
INectarTrips= 10.1097715273499
IPollenLoad= 6.49877100950107
INectarLoad= 0.170957569498569
ESoilP= 1.4813786437735
ESoilFoc= 0.0148400711000431
