ICQueenStrength= 2.59456466441043
RQWkrDrnRatio= 4.92310915887356
ICDroneMiteSurvivorship= 96.5212354902178
ICWorkerMiteSurvivorship= 82.0506253512576
ICForagerLifespan= 5.52258616127074
ImmType= Exponential
RQQueenStrength= 3.92429230641574
RQEnableReQueen= true
AIAdultSlope= 8.34681262820959
AIAdultLD50= 70.2941104702184
AIAdultSlopeContact= 6.08138338429853
AIAdultLD50Contact= 19.9132283532638
AILarvaSlope= 8.71672934480011
AILarvaLD50= 53.8301787335784
AIKOW= 66411.5962866021
AIKOC= 2592.18802105286
AIHalfLife= 1.44837522055022
EAppRate= 9.03178549989825
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.936369437086396
CL4Pollen= 0.49531077221036
CL4Nectar= 60.917941830121
CL5Pollen= 0.300562924705446
CL5Nectar= 34.8094427143224
CLDPollen= 3.78390678903088
CLDNectar= 93.0938783450983
CA13Pollen= 4.30545356012881
CA13Nectar= 75.9687222354114
CA410Pollen= 9.34727192360442
CA410Nectar= 129.865244878456
CA1120Pollen= 1.00229936395772
CA1120Nectar= 72.7411537058651
IPollenTrips= 6.1584916501306
INectarTrips= 13.0326111195609
IPollenLoad= 0.701105983462185
INectarLoad= 9.82833490241319
