ICQueenStrength= 1.01363746915013
RQWkrDrnRatio= 3.03052938729525
ICDroneMiteSurvivorship= 14.7222376195714
ICWorkerMiteSurvivorship= 36.0088674118742
ICForagerLifespan= 14.5886007314548
ImmType= Cosine
RQQueenStrength= 3.83167285844684
RQEnableReQueen=true
AIAdultSlope= 4.69706242904067
AIAdultLD50= 0.454876323462231
AIAdultSlopeContact= 8.87384206312709
AIAdultLD50Contact= 84.317331056166
AILarvaSlope= 6.97634634934366
AILarvaLD50= 32.4923569243837
AIKOW= 50307.7828657457
AIKOC= 33670.1916931344
AIHalfLife= 21.8759893978015
EAppRate= 5.63412709759199
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.18326184421778
CL4Pollen= 1.69475292507559
CL4Nectar= 27.6668526465073
CL5Pollen= 4.53828505380079
CL5Nectar= 34.7992658265866
CLDPollen= 3.42943616677076
CLDNectar= 2.26618247106671
CA13Pollen= 7.57194878561422
CA13Nectar= 78.3066442608833
CA410Pollen= 6.05955586645287
CA410Nectar= 199.538237014785
CA1120Pollen= 2.6336517452728
CA1120Nectar= 55.8165123872459
IPollenTrips= 10.0212326878682
INectarTrips= 11.7089754086919
IPollenLoad= 6.15677495719865
INectarLoad= 7.10016259225085
