ICQueenStrength= 4.46493574790657
RQWkrDrnRatio= 1.8069224935025
ICDroneMiteSurvivorship= 6.44297504331917
ICWorkerMiteSurvivorship= 11.0200863098726
ICForagerLifespan= 7.50392931140959
ImmType= Tangent
RQQueenStrength= 5.12750712712295
RQEnableReQueen= true
AIAdultSlope= 6.73979542031884
AIAdultLD50= 58.7879760564889
AIAdultSlopeContact= 5.7015297356993
AIAdultLD50Contact= 57.6320123647829
AILarvaSlope= 2.86757010407746
AILarvaLD50= 68.4734270604183
AIKOW= 12787.0628977369
AIKOC= 18902.7353040474
AIHalfLife= 3.66206971020438
EAppRate= 1.05146854635538
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.417216197960079
CL4Pollen= 0.823620927520096
CL4Nectar= 71.8755228212103
CL5Pollen= 1.01359766162932
CL5Nectar= 102.705160842743
CLDPollen= 0.856530973222107
CLDNectar= 110.092052340042
CA13Pollen= 5.21265805820003
CA13Nectar= 36.2111984752119
CA410Pollen= 9.03098254271317
CA410Nectar= 20.6659615272656
CA1120Pollen= 1.37868001009338
CA1120Nectar= 29.2932013981044
IPollenTrips= 6.65718254866078
INectarTrips= 13.3045433671214
IPollenLoad= 5.43130152858794
INectarLoad= 8.40508692897856
