ICQueenStrength= 5.70348973642103
RQWkrDrnRatio= 1.7493309378624
ICDroneMiteSurvivorship= 19.995947740972
ICWorkerMiteSurvivorship= 14.7653821855783
ICForagerLifespan= 6.67732809577137
ImmType= Sine
RQQueenStrength= 2.64065316901542
RQEnableReQueen= true
AIAdultSlope= 2.94865141808987
AIAdultLD50= 2.65661357166735
AIAdultSlopeContact= 5.44789793901145
AIAdultLD50Contact= 97.0632545728043
AILarvaSlope= 7.02524072118104
AILarvaLD50= 87.7416986728315
AIKOW= 41012.3501054489
AIKOC= 17057.0102543356
AIHalfLife= 24.4436587398639
EAppRate= 9.04885613453458
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.6876202155184
CL4Pollen= 0.621935352683067
CL4Nectar= 40.2991056675091
CL5Pollen= 4.36627119267359
CL5Nectar= 16.8460392742418
CLDPollen= 4.79748265910894
CLDNectar= 8.75312990974635
CA13Pollen= 4.53138877432793
CA13Nectar= 41.0610675625503
CA410Pollen= 9.39830017047934
CA410Nectar= 50.8995345467702
CA1120Pollen= 1.06560744764283
CA1120Nectar= 85.1946100778878
IPollenTrips= 8.37511510122567
INectarTrips= 6.37181885074824
IPollenLoad= 4.28467580350116
INectarLoad= 0.212314066011459
ESoilP= 1.6740994406864
ESoilFoc= 0.0101148219669703
