ICQueenStrength= 5.92207587463781
RQWkrDrnRatio= 2.68088518921286
ICDroneMiteSurvivorship= 51.9571111770347
ICWorkerMiteSurvivorship= 56.9042179267853
ICForagerLifespan= 13.6444984488189
ImmType= Tangent
RQQueenStrength= 4.00222124205902
RQEnableReQueen= true
AIAdultSlope= 3.32295918464661
AIAdultLD50= 0.656317013263004
AIAdultSlopeContact= 7.93688038596883
AIAdultLD50Contact= 63.570984064128
AILarvaSlope= 8.9322044737637
AILarvaLD50= 53.3016311236955
AIKOW= 80891.3647446542
AIKOC= 89982.9329536427
AIHalfLife= 15.3636444364674
EAppRate= 3.54434110728977
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.287223122874275
CL4Pollen= 3.12529644276947
CL4Nectar= 34.6322308061644
CL5Pollen= 4.72172689670697
CL5Nectar= 60.3312988998368
CLDPollen= 4.86851395620033
CLDNectar= 117.402205977123
CA13Pollen= 5.67256659343839
CA13Nectar= 75.4542653076351
CA410Pollen= 9.00578060415573
CA410Nectar= 126.000684686005
CA1120Pollen= 0.638620926998556
CA1120Nectar= 51.2186300940812
IPollenTrips= 5.67077310290188
INectarTrips= 5.1935626543127
IPollenLoad= 3.42642843723297
INectarLoad= 3.77198944566771
