ICQueenStrength= 4.80104918591678
RQWkrDrnRatio= 3.9745081262663
ICDroneMiteSurvivorship= 87.9725939594209
ICWorkerMiteSurvivorship= 97.196620865725
ICForagerLifespan= 4.38393743336201
ImmType= Cosine
RQQueenStrength= 1.63122579921037
RQEnableReQueen=true
AIAdultSlope= 4.67751922085881
AIAdultLD50= 0.408059252905892
AIAdultSlopeContact= 8.45920268236659
AIAdultLD50Contact= 77.6647740975584
AILarvaSlope= 3.99005728028715
AILarvaLD50= 65.7518919696447
AIKOW= 61500.7261827853
AIKOC= 74108.2387170289
AIHalfLife= 1.81508475332521
EAppRate= 3.46371845395933
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.832295533334836
CL4Pollen= 2.17220390215516
CL4Nectar= 54.5023291604593
CL5Pollen= 5.91734801419079
CL5Nectar= 121.398860262707
CLDPollen= 3.35524736484513
CLDNectar= 71.4787939097732
CA13Pollen= 6.45600573793054
CA13Nectar= 27.6941194757819
CA410Pollen= 6.18783507088665
CA410Nectar= 59.2570082424209
CA1120Pollen= 1.51883409311995
CA1120Nectar= 34.4359978660941
IPollenTrips= 5.27966262539849
INectarTrips= 9.61467416491359
IPollenLoad= 3.57345779892057
INectarLoad= 1.05716676218435
