ICQueenStrength= 2.45500668208115
RQWkrDrnRatio= 4.76920053828508
ICDroneMiteSurvivorship= 80.8618321083486
ICWorkerMiteSurvivorship= 99.5803729165345
ICForagerLifespan= 12.8282068930566
ImmType= Logarithmic
RQQueenStrength= 2.47638061549515
RQEnableReQueen= true
AIAdultSlope= 2.97356611117721
AIAdultLD50= 84.4609608648631
AIAdultSlopeContact= 7.31836203159764
AIAdultLD50Contact= 69.2821845489836
AILarvaSlope= 5.11267834156752
AILarvaLD50= 39.4074199156656
AIKOW= 10995.1525058818
AIKOC= 47391.82941297
AIHalfLife= 14.4666157772532
EAppRate= 1.64923699900904
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.85814790150616
CL4Pollen= 2.93267208337784
CL4Nectar= 61.1555780982599
CL5Pollen= 3.14132493361831
CL5Nectar= 137.788306712173
CLDPollen= 3.15117976348847
CLDNectar= 51.491589169018
CA13Pollen= 2.54092544438317
CA13Nectar= 64.8461456783116
CA410Pollen= 4.5079092947999
CA410Nectar= 39.0233168192208
CA1120Pollen= 2.44185302057303
CA1120Nectar= 25.5755775049329
IPollenTrips= 11.1647870740853
INectarTrips= 14.0076274820603
IPollenLoad= 3.71465386589989
INectarLoad= 7.14651726419106
