ICQueenStrength= 5.28688937681727
RQWkrDrnRatio= 3.4722767546773
ICDroneMiteSurvivorship= 11.4321661414579
ICWorkerMiteSurvivorship= 45.5044664209709
ICForagerLifespan= 8.9422702267766
ImmType= Cosine
RQQueenStrength= 5.96420261450112
RQEnableReQueen= true
AIAdultSlope= 1.3929371535778
AIAdultLD50= 81.6517648656338
AIAdultSlopeContact= 6.90450237737969
AIAdultLD50Contact= 24.8180722052935
AILarvaSlope= 7.9640742354095
AILarvaLD50= 22.7691645669506
AIKOW= 64202.4462984255
AIKOC= 57217.7915834438
AIHalfLife= 2.56821132856421
EAppRate= 0.552753435284831
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.01183118368499
CL4Pollen= 0.790163306519389
CL4Nectar= 86.3210845505819
CL5Pollen= 2.90361190633848
CL5Nectar= 38.7801846605726
CLDPollen= 4.12173140281811
CLDNectar= 119.316413230263
CA13Pollen= 7.85686264261603
CA13Nectar= 53.7737214192748
CA410Pollen= 9.09289438552223
CA410Nectar= 160.694477050565
CA1120Pollen= 0.555487437173724
CA1120Nectar= 86.6096546314657
IPollenTrips= 13.1341690453701
INectarTrips= 10.6809535692446
IPollenLoad= 4.02646910166368
INectarLoad= 4.37849509064108
