ICQueenStrength= 5.2861699173227
RQWkrDrnRatio= 2.71626987401396
ICDroneMiteSurvivorship= 61.4783468423411
ICWorkerMiteSurvivorship= 86.680604913272
ICForagerLifespan= 10.4830799894407
ImmType= Logarithmic
RQQueenStrength= 2.99056900455616
RQEnableReQueen= true
AIAdultSlope= 3.63555002212524
AIAdultLD50= 0.863916751732817
AIAdultSlopeContact= 4.50840509473346
AIAdultLD50Contact= 54.5457145586184
AILarvaSlope= 2.45603335648775
AILarvaLD50= 63.0569252206122
AIKOW= 97493.4026544391
AIKOC= 37747.8774252913
AIHalfLife= 7.68615949060768
EAppRate= 4.28864804848796
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.469579619411379
CL4Pollen= 0.807203548960388
CL4Nectar= 27.4547045351937
CL5Pollen= 4.82079129433259
CL5Nectar= 23.7335463403724
CLDPollen= 4.49741789046675
CLDNectar= 14.1326396609657
CA13Pollen= 7.28582280902192
CA13Nectar= 59.5105334743857
CA410Pollen= 4.77024621351156
CA410Nectar= 75.347675550729
CA1120Pollen= 0.064846116816625
CA1120Nectar= 45.0069582648575
IPollenTrips= 11.6685351263732
INectarTrips= 13.1754594412632
IPollenLoad= 6.38343655038625
INectarLoad= 5.25366014800966
